M44u_11 = M44_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 182, 549
N10o = N10@-1, 0, 0, -1, 1084, 230
N10o_33 = N10_33@-1, 0, 0, -1, 808, -46
N10o_22 = N10_22@-1, 0, 0, -1, 530, -322
N10o_11 = N10_11@-1, 0, 0, -1, 254, -598
N11n = N11@0, -1, 1, 0, -293, 374
N11n_16 = N11_61@0, -1, 1, 0, -140, 374
N11n_25 = N11_52@0, -1, 1, 0, -293, 204
N11n_14 = N11_41@0, -1, 1, 0, -140, 47
N11n_13 = N11_31@0, -1, 1, 0, -140, -110
N11n_12 = N11_21@0, -1, 1, 0, -140, -267
N11n_11 = N11_11@0, -1, 1, 0, -140, -424
N11o = N11@-1, 0, 0, -1, 1884, -266
N11o_61 = N11_61@-1, 0, 0, -1, 1884, -571
N11o_52 = N11_52@-1, 0, 0, -1, 1544, -266
N11o_41 = N11_41@-1, 0, 0, -1, 1230, -571
N11o_31 = N11_31@-1, 0, 0, -1, 916, -571
N11o_21 = N11_21@-1, 0, 0, -1, 602, -571
N11o_11 = N11_11@-1, 0, 0, -1, 288, -571
N12n = N12@0, -1, 1, 0, -293, 374
N12n_16 = N12_61@0, -1, 1, 0, -140, 374
N12n_25 = N12_52@0, -1, 1, 0, -293, 204
N12n_14 = N12_41@0, -1, 1, 0, -140, 47
N12n_13 = N12_31@0, -1, 1, 0, -140, -110
N12n_12 = N12_21@0, -1, 1, 0, -140, -267
N12n_11 = N12_11@0, -1, 1, 0, -140, -424
N12o = N12@-1, 0, 0, -1, 1884, -266
N12o_61 = N12_61@-1, 0, 0, -1, 1884, -571
N12o_52 = N12_52@-1, 0, 0, -1, 1544, -266
N12o_41 = N12_41@-1, 0, 0, -1, 1230, -571
N12o_31 = N12_31@-1, 0, 0, -1, 916, -571
N12o_21 = N12_21@-1, 0, 0, -1, 602, -571
N12o_11 = N12_11@-1, 0, 0, -1, 288, -571
N21f = N21@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 201, 564
N21f_23 = N21_32@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 142, 506
N21f_12 = N21_21@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 112, 314
N21f_11 = N21_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 1, 203
N21u = N21@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 564, 769
N21u_23 = N21_32@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 506, 710
N21u_12 = N21_21@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 314, 680
N21u_11 = N21_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 203, 569
N35t = N35@0, 1, -1, 0, 138, 374
N35t_15 = N35_51@0, 1, -1, 0, 138, 204
N35t_14 = N35_41@0, 1, -1, 0, 138, 47
N35t_13 = N35_31@0, 1, -1, 0, 138, -110
N35t_12 = N35_21@0, 1, -1, 0, 138, -267
N35t_11 = N35_11@0, 1, -1, 0, 138, -424
O6o = O6@-1, 0, 0, -1, 766, 1008
O6o_34 = O6_34@-1, 0, 0, -1, 766, 363
O6o_33 = O6_33@-1, 0, 0, -1, 766, 53
O6o_26 = O6_26@-1, 0, 0, -1, 504, 1008
O6o_24 = O6_24@-1, 0, 0, -1, 504, 363
O6o_12 = O6_12@-1, 0, 0, -1, 240, -257
O6o_11 = O6_11@-1, 0, 0, -1, 240, -567
O29n = O29@0, -1, 1, 0, -183, 374
O29n_16 = O29_61@0, -1, 1, 0, -88, 374
O29n_25 = O29_52@0, -1, 1, 0, -183, 204
O29n_15 = O29_51@0, -1, 1, 0, -88, 204
O29n_24 = O29_42@0, -1, 1, 0, -183, 47
O29n_23 = O29_32@0, -1, 1, 0, -183, -110
O29n_13 = O29_31@0, -1, 1, 0, -88, -110
O29n_12 = O29_21@0, -1, 1, 0, -88, -267
O29n_11 = O29_11@0, -1, 1, 0, -88, -424
O29t = O29@0, 1, -1, 0, 183, 374
O29t_16 = O29_61@0, 1, -1, 0, 88, 374
O29t_25 = O29_52@0, 1, -1, 0, 183, 204
O29t_15 = O29_51@0, 1, -1, 0, 88, 204
O29t_24 = O29_42@0, 1, -1, 0, 183, 47
O29t_23 = O29_32@0, 1, -1, 0, 183, -110
O29t_13 = O29_31@0, 1, -1, 0, 88, -110
O29t_12 = O29_21@0, 1, -1, 0, 88, -267
O29t_11 = O29_11@0, 1, -1, 0, 88, -424
O31n = O31@0, -1, 1, 0, -232, 374
O31n_16 = O31_61@0, -1, 1, 0, -111, 374
O31n_25 = O31_52@0, -1, 1, 0, -232, 204
O31n_14 = O31_41@0, -1, 1, 0, -111, 47
O31n_13 = O31_31@0, -1, 1, 0, -111, -110
O31n_12 = O31_21@0, -1, 1, 0, -111, -267
O31n_11 = O31_11@0, -1, 1, 0, -111, -424
O31o = O31@-1, 0, 0, -1, 1884, -389
O31o_61 = O31_61@-1, 0, 0, -1, 1884, -630
O31o_52 = O31_52@-1, 0, 0, -1, 1544, -389
O31o_41 = O31_41@-1, 0, 0, -1, 1230, -630
O31o_31 = O31_31@-1, 0, 0, -1, 916, -630
O31o_21 = O31_21@-1, 0, 0, -1, 602, -630
O31o_11 = O31_11@-1, 0, 0, -1, 288, -630
O36n = O36@0, -1, 1, 0, -930, -53
O36n_44 = O36_44@0, -1, 1, 0, -608, -53
O36n_63 = O36_36@0, -1, 1, 0, -930, -184
O36n_33 = O36_33@0, -1, 1, 0, -452, -184
O36n_32 = O36_23@0, -1, 1, 0, -452, -316
O36n_11 = O36_11@0, -1, 1, 0, -142, -447
O38o = O38@-1, 0, 0, -1, 1074, 220
O38o_33 = O38_33@-1, 0, 0, -1, 800, -53
O38o_22 = O38_22@-1, 0, 0, -1, 526, -327
O38o_11 = O38_11@-1, 0, 0, -1, 252, -601
O39n = O39@0, -1, 1, 0, -232, -31
O39n_23 = O39_32@0, -1, 1, 0, -232, -168
O39n_12 = O39_21@0, -1, 1, 0, -111, -305
O39n_11 = O39_11@0, -1, 1, 0, -111, -442
O49f = O49@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0, 728
O49f_33 = O49_33@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0, 543
O49f_22 = O49_22@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0, 356
O49f_11 = O49_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0, 171
P8o = P8@-1, 0, 0, -1, 304, 1008
P8o_15 = P8_15@-1, 0, 0, -1, 304, 673
P8o_14 = P8_14@-1, 0, 0, -1, 304, 363
P8o_13 = P8_13@-1, 0, 0, -1, 304, 53
P8o_12 = P8_12@-1, 0, 0, -1, 304, -257
P8o_11 = P8_11@-1, 0, 0, -1, 304, -567
P8t = P8@0, 1, -1, 0, 930, -416
P8t_51 = P8_15@0, 1, -1, 0, 762, -416
P8t_41 = P8_14@0, 1, -1, 0, 608, -416
P8t_31 = P8_13@0, 1, -1, 0, 452, -416
P8t_21 = P8_12@0, 1, -1, 0, 298, -416
P8t_11 = P8_11@0, 1, -1, 0, 142, -416
P8u = P8@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 765, 18
P8u_51 = P8_15@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 647, 136
P8u_41 = P8_14@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 537, 246
P8u_31 = P8_13@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 427, 356
P8u_21 = P8_12@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 318, 465
P8u_11 = P8_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 208, 575
Q3n = Q3@0, -1, 1, 0, -448, -191
Q3n_22 = Q3_22@0, -1, 1, 0, -298, -318
Q3n_11 = Q3_11@0, -1, 1, 0, -142, -448
R24n = R24@0, -1, 1, 0, -374, 374
R24n_26 = R24_62@0, -1, 1, 0, -246, 374
R24n_16 = R24_61@0, -1, 1, 0, -118, 374
R24n_34 = R24_43@0, -1, 1, 0, -374, 47
R24n_23 = R24_32@0, -1, 1, 0, -246, -110
R24n_12 = R24_21@0, -1, 1, 0, -118, -267
R24n_11 = R24_11@0, -1, 1, 0, -118, -424
S10n = S10@0, -1, 1, 0, -448, -114
S10n_22 = S10_22@0, -1, 1, 0, -294, -270
S10n_11 = S10_11@0, -1, 1, 0, -141, -425
S18n = S18@0, -1, 1, 0, -930, 199
S18n_55 = S18_55@0, -1, 1, 0, -762, 199
S18n_45 = S18_54@0, -1, 1, 0, -608, 199
S18n_54 = S18_45@0, -1, 1, 0, -762, 43
S18n_44 = S18_44@0, -1, 1, 0, -608, 43
S18n_33 = S18_33@0, -1, 1, 0, -452, -113
S18n_22 = S18_22@0, -1, 1, 0, -298, -269
S18n_11 = S18_11@0, -1, 1, 0, -142, -425
S18t = S18@0, 1, -1, 0, 930, 199
S18t_55 = S18_55@0, 1, -1, 0, 762, 199
S18t_45 = S18_54@0, 1, -1, 0, 608, 199
S18t_54 = S18_45@0, 1, -1, 0, 762, 43
S18t_44 = S18_44@0, 1, -1, 0, 608, 43
S18t_33 = S18_33@0, 1, -1, 0, 452, -113
S18t_22 = S18_22@0, 1, -1, 0, 298, -269
S18t_11 = S18_11@0, 1, -1, 0, 142, -425
S20t = S20@0, 1, -1, 0, 696, -196
S20t_52 = S20_25@0, 1, -1, 0, 696, -324
S20t_42 = S20_24@0, 1, -1, 0, 555, -324
S20t_11 = S20_11@0, 1, -1, 0, 130, -451
S20u = S20@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 756, 339
S20u_52 = S20_25@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 665, 248
S20u_42 = S20_24@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 565, 348
S20u_11 = S20_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 175, 559
S33t = S33@0, 1, -1, 0, 930, -180
S33t_43 = S33_34@0, 1, -1, 0, 608, -180
S33t_33 = S33_33@0, 1, -1, 0, 452, -180
S33t_62 = S33_26@0, 1, -1, 0, 930, -313
S33t_42 = S33_24@0, 1, -1, 0, 608, -313
S33t_21 = S33_12@0, 1, -1, 0, 298, -446
S33t_11 = S33_11@0, 1, -1, 0, 142, -446
S37t = S37@0, 1, -1, 0, 930, -289
S37t_52 = S37_25@0, 1, -1, 0, 762, -289
S37t_42 = S37_24@0, 1, -1, 0, 608, -289
S37t_61 = S37_16@0, 1, -1, 0, 930, -434
S37t_41 = S37_14@0, 1, -1, 0, 608, -434
S37t_11 = S37_11@0, 1, -1, 0, 142, -434
S42t = S42@0, 1, -1, 0, 930, -237
S42t_52 = S42_25@0, 1, -1, 0, 762, -270
S42t_42 = S42_24@0, 1, -1, 0, 605, -269
S42t_32 = S42_23@0, 1, -1, 0, 448, -270
S42t_61 = S42_16@0, 1, -1, 0, 930, -426
S42t_41 = S42_14@0, 1, -1, 0, 608, -426
S42t_31 = S42_13@0, 1, -1, 0, 452, -427
S42t_21 = S42_12@0, 1, -1, 0, 298, -426
S42t_11 = S42_11@0, 1, -1, 0, 142, -426
S43t = S43@0, 1, -1, 0, 930, -360
S43t_52 = S43_25@0, 1, -1, 0, 762, -360
S43t_42 = S43_24@0, 1, -1, 0, 608, -360
S43t_32 = S43_23@0, 1, -1, 0, 452, -360
S43t_61 = S43_16@0, 1, -1, 0, 930, -468
S43t_41 = S43_14@0, 1, -1, 0, 608, -468
S43t_31 = S43_13@0, 1, -1, 0, 452, -468
S43t_21 = S43_12@0, 1, -1, 0, 298, -468
S43t_11 = S43_11@0, 1, -1, 0, 142, -468
T1n = T1@0, -1, 1, 0, -270, 374
T1n_16 = T1_61@0, -1, 1, 0, -130, 374
T1n_25 = T1_52@0, -1, 1, 0, -270, 204
T1n_15 = T1_51@0, -1, 1, 0, -130, 204
T1n_24 = T1_42@0, -1, 1, 0, -270, 47
T1n_23 = T1_32@0, -1, 1, 0, -270, -110
T1n_13 = T1_31@0, -1, 1, 0, -130, -110
T1n_12 = T1_21@0, -1, 1, 0, -130, -267
T1n_11 = T1_11@0, -1, 1, 0, -130, -424
T2o = T2@-1, 0, 0, -1, 1884, 149
T2o_62 = T2_62@-1, 0, 0, -1, 1884, -264
T2o_61 = T2_61@-1, 0, 0, -1, 1884, -568
T2o_43 = T2_43@-1, 0, 0, -1, 1230, 47
T2o_32 = T2_32@-1, 0, 0, -1, 916, -262
T2o_21 = T2_21@-1, 0, 0, -1, 602, -568
T2o_11 = T2_11@-1, 0, 0, -1, 288, -568
T8t = T8@0, 1, -1, 0, 930, -318
T8t_52 = T8_25@0, 1, -1, 0, 762, -318
T8t_42 = T8_24@0, 1, -1, 0, 608, -318
T8t_32 = T8_23@0, 1, -1, 0, 452, -318
T8t_61 = T8_16@0, 1, -1, 0, 930, -448
T8t_41 = T8_14@0, 1, -1, 0, 608, -448
T8t_31 = T8_13@0, 1, -1, 0, 452, -448
T8t_21 = T8_12@0, 1, -1, 0, 298, -448
T8t_11 = T8_11@0, 1, -1, 0, 142, -448
T8at = T8a@0, 1, -1, 0, 925, -273
T8at_52 = T8a_25@0, 1, -1, 0, 758, -273
T8at_42 = T8a_24@0, 1, -1, 0, 604, -273
T8at_61 = T8a_16@0, 1, -1, 0, 925, -427
T8at_41 = T8a_14@0, 1, -1, 0, 604, -427
T8at_11 = T8a_11@0, 1, -1, 0, 142, -427
T9o = T9@-1, 0, 0, -1, 1884, -573
T9o_51 = T9_51@-1, 0, 0, -1, 1544, -573
T9o_41 = T9_41@-1, 0, 0, -1, 1230, -573
T9o_31 = T9_31@-1, 0, 0, -1, 916, -573
T9o_21 = T9_21@-1, 0, 0, -1, 602, -573
T9o_11 = T9_11@-1, 0, 0, -1, 288, -573
T9t = T9@0, 1, -1, 0, 140, 374
T9t_15 = T9_51@0, 1, -1, 0, 140, 204
T9t_14 = T9_41@0, 1, -1, 0, 140, 47
T9t_13 = T9_31@0, 1, -1, 0, 140, -110
T9t_12 = T9_21@0, 1, -1, 0, 140, -267
T9t_11 = T9_11@0, 1, -1, 0, 140, -424
T9ao = T9a@-1, 0, 0, -1, 1884, -573
T9ao_51 = T9a_51@-1, 0, 0, -1, 1544, -573
T9ao_41 = T9a_41@-1, 0, 0, -1, 1230, -573
T9ao_31 = T9a_31@-1, 0, 0, -1, 916, -573
T9ao_21 = T9a_21@-1, 0, 0, -1, 602, -573
T9ao_11 = T9a_11@-1, 0, 0, -1, 288, -573
T9at = T9a@0, 1, -1, 0, 140, 374
T9at_15 = T9a_51@0, 1, -1, 0, 140, 204
T9at_14 = T9a_41@0, 1, -1, 0, 140, 47
T9at_13 = T9a_31@0, 1, -1, 0, 140, -110
T9at_12 = T9a_21@0, 1, -1, 0, 140, -267
T9at_11 = T9a_11@0, 1, -1, 0, 140, -424
T10o = T10@-1, 0, 0, -1, 1884, -573
T10o_51 = T10_51@-1, 0, 0, -1, 1544, -573
T10o_41 = T10_41@-1, 0, 0, -1, 1230, -573
T10o_31 = T10_31@-1, 0, 0, -1, 916, -573
T10o_21 = T10_21@-1, 0, 0, -1, 602, -573
T10o_11 = T10_11@-1, 0, 0, -1, 288, -573
T10t = T10@0, 1, -1, 0, 140, 374
T10t_15 = T10_51@0, 1, -1, 0, 140, 204
T10t_14 = T10_41@0, 1, -1, 0, 140, 47
T10t_13 = T10_31@0, 1, -1, 0, 140, -110
T10t_12 = T10_21@0, 1, -1, 0, 140, -267
T10t_11 = T10_11@0, 1, -1, 0, 140, -424
T16n = T16@0, -1, 1, 0, -342, 374
T16n_26 = T16_62@0, -1, 1, 0, -225, 374
T16n_16 = T16_61@0, -1, 1, 0, -108, 374
T16n_34 = T16_43@0, -1, 1, 0, -342, 47
T16n_23 = T16_32@0, -1, 1, 0, -225, -110
T16n_12 = T16_21@0, -1, 1, 0, -108, -267
T16n_11 = T16_11@0, -1, 1, 0, -108, -424
T16o = T16@-1, 0, 0, -1, 1884, -167
T16o_62 = T16_62@-1, 0, 0, -1, 1884, -402
T16o_61 = T16_61@-1, 0, 0, -1, 1884, -636
T16o_43 = T16_43@-1, 0, 0, -1, 1230, -167
T16o_32 = T16_32@-1, 0, 0, -1, 916, -402
T16o_21 = T16_21@-1, 0, 0, -1, 602, -636
T16o_11 = T16_11@-1, 0, 0, -1, 288, -636
T16at = T16a@0, 1, -1, 0, 930, -212
T16at_43 = T16a_34@0, 1, -1, 0, 608, -212
T16at_33 = T16a_33@0, 1, -1, 0, 452, -212
T16at_62 = T16a_26@0, 1, -1, 0, 930, -334
T16at_42 = T16a_24@0, 1, -1, 0, 608, -334
T16at_21 = T16a_12@0, 1, -1, 0, 298, -456
T16at_11 = T16a_11@0, 1, -1, 0, 142, -456
T21o = T21@-1, 0, 0, -1, 1884, -88
T21o_62 = T21_62@-1, 0, 0, -1, 1884, -350
T21o_61 = T21_61@-1, 0, 0, -1, 1884, -611
T21o_43 = T21_43@-1, 0, 0, -1, 1230, -88
T21o_33 = T21_33@-1, 0, 0, -1, 916, -88
T21o_32 = T21_32@-1, 0, 0, -1, 916, -350
T21o_31 = T21_31@-1, 0, 0, -1, 916, -611
T21o_21 = T21_21@-1, 0, 0, -1, 602, -611
T21o_11 = T21_11@-1, 0, 0, -1, 288, -611
T21t = T21@0, 1, -1, 0, 382, 374
T21t_26 = T21_62@0, 1, -1, 0, 251, 374
T21t_16 = T21_61@0, 1, -1, 0, 120, 374
T21t_34 = T21_43@0, 1, -1, 0, 382, 47
T21t_33 = T21_33@0, 1, -1, 0, 382, -110
T21t_23 = T21_32@0, 1, -1, 0, 251, -110
T21t_13 = T21_31@0, 1, -1, 0, 120, -110
T21t_12 = T21_21@0, 1, -1, 0, 120, -267
T21t_11 = T21_11@0, 1, -1, 0, 120, -424
T22n = T22@0, -1, 1, 0, -930, -281
T22n_52 = T22_25@0, -1, 1, 0, -762, -281
T22n_42 = T22_24@0, -1, 1, 0, -608, -281
T22n_32 = T22_23@0, -1, 1, 0, -452, -281
T22n_61 = T22_16@0, -1, 1, 0, -930, -431
T22n_41 = T22_14@0, -1, 1, 0, -608, -431
T22n_31 = T22_13@0, -1, 1, 0, -452, -431
T22n_21 = T22_12@0, -1, 1, 0, -298, -431
T22n_11 = T22_11@0, -1, 1, 0, -142, -431
T22o = T22@-1, 0, 0, -1, 574, 1008
T22o_25 = T22_25@-1, 0, 0, -1, 574, 673
T22o_24 = T22_24@-1, 0, 0, -1, 574, 363
T22o_23 = T22_23@-1, 0, 0, -1, 574, 53
T22o_16 = T22_16@-1, 0, 0, -1, 274, 1008
T22o_14 = T22_14@-1, 0, 0, -1, 274, 363
T22o_13 = T22_13@-1, 0, 0, -1, 274, 53
T22o_12 = T22_12@-1, 0, 0, -1, 274, -257
T22o_11 = T22_11@-1, 0, 0, -1, 274, -567
T31u = T31@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 983, 917
T31u_26 = T31_62@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 874, 1026
T31u_16 = T31_61@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 766, 1134
T31u_34 = T31_43@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 752, 686
T31u_33 = T31_33@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 641, 575
T31u_23 = T31_32@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 532, 684
T31u_13 = T31_31@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 424, 792
T31u_12 = T31_21@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 313, 681
T31u_11 = T31_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 202, 570
T35o = T35@-1, 0, 0, -1, 334, 1008
T35o_15 = T35_15@-1, 0, 0, -1, 290, 673
T35o_14 = T35_14@-1, 0, 0, -1, 290, 363
T35o_13 = T35_13@-1, 0, 0, -1, 290, 53
T35o_12 = T35_12@-1, 0, 0, -1, 290, -257
T35o_11 = T35_11@-1, 0, 0, -1, 86, -567
T35t = T35@0, 1, -1, 0, 930, -401
T35t_51 = T35_15@0, 1, -1, 0, 762, -423
T35t_41 = T35_14@0, 1, -1, 0, 608, -423
T35t_31 = T35_13@0, 1, -1, 0, 452, -423
T35t_21 = T35_12@0, 1, -1, 0, 298, -423
T35t_11 = T35_11@0, 1, -1, 0, 142, -525
U6f = U6@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -226, 1090
U6f_54 = U6_45@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -107, 971
U6f_63 = U6_36@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -336, 979
U6f_43 = U6_34@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -108, 751
U6f_62 = U6_26@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -446, 869
U6f_42 = U6_24@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -218, 641
U6f_32 = U6_23@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -109, 531
U6f_22 = U6_22@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 1, 422
U6f_11 = U6_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0, 202
U6u = U6@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 1090, 342
U6u_54 = U6_45@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 971, 461
U6u_63 = U6_36@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 979, 232
U6u_43 = U6_34@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 751, 460
U6u_62 = U6_26@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 869, 122
U6u_42 = U6_24@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 641, 350
U6u_32 = U6_23@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 531, 459
U6u_22 = U6_22@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 422, 569
U6u_11 = U6_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 202, 568
U8n = U8@0, -1, 1, 0, -448, 374
U8n_26 = U8_62@0, -1, 1, 0, -294, 374
U8n_16 = U8_61@0, -1, 1, 0, -141, 374
U8n_34 = U8_43@0, -1, 1, 0, -448, 47
U8n_33 = U8_33@0, -1, 1, 0, -448, -110
U8n_23 = U8_32@0, -1, 1, 0, -294, -110
U8n_13 = U8_31@0, -1, 1, 0, -141, -110
U8n_12 = U8_21@0, -1, 1, 0, -141, -267
U8n_11 = U8_11@0, -1, 1, 0, -141, -424
U22t = U22@0, 1, -1, 0, 534, -272
U22t_32 = U22_23@0, 1, -1, 0, 398, -272
U22t_41 = U22_14@0, 1, -1, 0, 534, -426
U22t_31 = U22_13@0, 1, -1, 0, 398, -426
U22t_11 = U22_11@0, 1, -1, 0, 126, -426
U42t = U42@0, 1, -1, 0, 930, -288
U42t_52 = U42_25@0, 1, -1, 0, 762, -288
U42t_42 = U42_24@0, 1, -1, 0, 608, -288
U42t_61 = U42_16@0, 1, -1, 0, 930, -434
U42t_41 = U42_14@0, 1, -1, 0, 608, -434
U42t_11 = U42_11@0, 1, -1, 0, 142, -434
V5u = V5@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 1034, 287
V5u_44 = V5_44@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 806, 515
V5u_63 = V5_36@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 938, 191
V5u_33 = V5_33@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 601, 529
V5u_32 = V5_23@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 505, 433
V5u_11 = V5_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 189, 556
V6u = V6@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 756, 354
V6u_52 = V6_25@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 663, 261
V6u_42 = V6_24@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 564, 360
V6u_32 = V6_23@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 466, 458
V6u_31 = V6_13@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 373, 365
V6u_21 = V6_12@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 274, 464
V6u_11 = V6_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 175, 562
V7at = V7a@0, 1, -1, 0, 930, -180
V7at_43 = V7a_34@0, 1, -1, 0, 608, -180
V7at_33 = V7a_33@0, 1, -1, 0, 452, -180
V7at_62 = V7a_26@0, 1, -1, 0, 930, -313
V7at_42 = V7a_24@0, 1, -1, 0, 608, -313
V7at_21 = V7a_12@0, 1, -1, 0, 298, -446
V7at_11 = V7a_11@0, 1, -1, 0, 142, -446
V10n = V10@0, -1, 1, 0, -514, 374
V10n_36 = V10_63@0, -1, 1, 0, -384, 374
V10n_26 = V10_62@0, -1, 1, 0, -252, 374
V10n_45 = V10_54@0, -1, 1, 0, -514, 204
V10n_25 = V10_52@0, -1, 1, 0, -252, 204
V10n_23 = V10_32@0, -1, 1, 0, -252, -110
V10n_12 = V10_21@0, -1, 1, 0, -120, -267
V10n_11 = V10_11@0, -1, 1, 0, -120, -424
V11n = V11@0, -1, 1, 0, -514, -239
V11n_32 = V11_23@0, -1, 1, 0, -384, -267
V11n_41 = V11_14@0, -1, 1, 0, -514, -425
V11n_31 = V11_13@0, -1, 1, 0, -384, -424
V11n_11 = V11_11@0, -1, 1, 0, -120, -425
V12at = V12a@0, 1, -1, 0, 588, 374
V12at_36 = V12a_63@0, 1, -1, 0, 438, 374
V12at_26 = V12a_62@0, 1, -1, 0, 288, 374
V12at_45 = V12a_54@0, 1, -1, 0, 588, 204
V12at_25 = V12a_52@0, 1, -1, 0, 288, 204
V12at_23 = V12a_32@0, 1, -1, 0, 288, -110
V12at_12 = V12a_21@0, 1, -1, 0, 138, -267
V12at_11 = V12a_11@0, 1, -1, 0, 138, -424
V19t = V19@0, 1, -1, 0, 448, -188
V19t_22 = V19_22@0, 1, -1, 0, 294, -318
V19t_11 = V19_11@0, 1, -1, 0, 141, -448
V26n = V26@0, -1, 1, 0, -193, 374
V26n_16 = V26_61@0, -1, 1, 0, -92, 374
V26n_25 = V26_52@0, -1, 1, 0, -193, 204
V26n_15 = V26_51@0, -1, 1, 0, -92, 204
V26n_24 = V26_42@0, -1, 1, 0, -193, 47
V26n_23 = V26_32@0, -1, 1, 0, -193, -110
V26n_13 = V26_31@0, -1, 1, 0, -92, -110
V26n_12 = V26_21@0, -1, 1, 0, -92, -267
V26n_11 = V26_11@0, -1, 1, 0, -92, -424
